ArrayTaskID	Data	Encoder	Seed	windowshift	nwindows	windowsize	convsize	epochs	tpoints	Dsamples	Lptr	attr_alg	Fold
65	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	6
66	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	7
67	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	8
68	BSNIP	cnn	6	20	7	20	2400	200	140	589	F	IG	9
69	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	0
70	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	1
71	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	2
72	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	3
73	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	4
74	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	5
75	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	6
76	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	7
77	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	8
78	BSNIP	cnn	7	20	7	20	2400	200	140	589	F	IG	9
79	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	0
80	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	1
81	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	2
82	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	3
83	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	4
84	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	5
85	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	6
86	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	7
87	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	8
88	BSNIP	cnn	8	20	7	20	2400	200	140	589	F	IG	9
89	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	0
90	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	1
91	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	2
92	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	3
93	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	4
94	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	5
95	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	6
96	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	7
97	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	8
98	BSNIP	cnn	9	20	7	20	2400	200	140	589	F	IG	9
99	BSNIP	cnn	0	20	7	20	2400	200	140	589	F	IG	0
